timestamp (Asia/Kolkata),heartrate
2020-12-05T06:49:54+05:30,76
2020-12-05T06:54:59+05:30,80
2020-12-05T06:57:33+05:30,71
2020-12-05T07:07:45+05:30,83
2020-12-05T07:11:45+05:30,94
2020-12-05T07:19:13+05:30,85
2020-12-05T07:22:14+05:30,97
2020-12-05T07:28:31+05:30,103
2020-12-05T07:32:42+05:30,97
2020-12-05T07:37:44+05:30,87
2020-12-05T07:45:51+05:30,82
2020-12-05T07:48:07+05:30,85
2020-12-05T07:52:04+05:30,83
2020-12-05T07:54:35+05:30,89
2020-12-05T07:54:40+05:30,88
2020-12-05T07:54:45+05:30,89
2020-12-05T07:56:50+05:30,79
2020-12-05T07:59:37+05:30,84
2020-12-05T07:59:42+05:30,86
2020-12-05T07:59:47+05:30,87
2020-12-05T08:01:09+05:30,89
2020-12-05T08:01:15+05:30,87
2020-12-05T08:01:20+05:30,83
2020-12-05T08:01:24+05:30,81
2020-12-05T08:01:30+05:30,78
2020-12-05T08:01:35+05:30,78
2020-12-05T08:01:36+05:30,78
2020-12-05T08:01:44+05:30,78
2020-12-05T08:01:49+05:30,78
2020-12-05T08:01:51+05:30,78
2020-12-05T08:01:56+05:30,79
2020-12-05T08:02:21+05:30,84
2020-12-05T08:06:16+05:30,81
2020-12-05T08:12:48+05:30,91
2020-12-05T08:16:36+05:30,86
2020-12-05T08:25:26+05:30,81
2020-12-05T08:28:47+05:30,83
2020-12-05T08:34:27+05:30,73
2020-12-05T08:38:32+05:30,78
2020-12-05T08:41:26+05:30,76
2020-12-05T08:51:06+05:30,80
2020-12-05T08:55:51+05:30,77
2020-12-05T08:58:13+05:30,88
2020-12-05T09:02:58+05:30,87
2020-12-05T09:07:52+05:30,87
2020-12-05T09:14:05+05:30,89
2020-12-05T09:18:58+05:30,88
2020-12-05T09:24:06+05:30,85
2020-12-05T09:28:17+05:30,85
2020-12-05T09:31:56+05:30,91
2020-12-05T09:39:02+05:30,88
2020-12-05T09:42:12+05:30,86
2020-12-05T09:47:07+05:30,84
2020-12-05T09:52:36+05:30,81
2020-12-05T10:01:08+05:30,87
2020-12-05T10:03:06+05:30,91
2020-12-05T10:08:37+05:30,86
2020-12-05T10:13:22+05:30,88
2020-12-05T10:20:17+05:30,81
2020-12-05T10:23:42+05:30,85
2020-12-05T10:26:27+05:30,87
2020-12-05T10:36:02+05:30,82
2020-12-05T10:38:11+05:30,80
2020-12-05T10:44:12+05:30,80
2020-12-05T10:47:24+05:30,78
2020-12-05T10:54:09+05:30,76
2020-12-05T11:00:36+05:30,80
2020-12-05T11:00:48+05:30,81
2020-12-05T11:05:19+05:30,77
2020-12-05T11:09:50+05:30,80
2020-12-05T11:12:58+05:30,81
2020-12-05T11:19:49+05:30,79
2020-12-05T11:21:57+05:30,81
2020-12-05T11:29:51+05:30,86
2020-12-05T11:32:31+05:30,84
2020-12-05T11:39:17+05:30,79
2020-12-05T11:45:27+05:30,84
2020-12-05T11:48:33+05:30,80
2020-12-05T11:53:26+05:30,81
2020-12-05T11:57:22+05:30,79
2020-12-05T12:03:41+05:30,82
2020-12-05T12:07:01+05:30,79
2020-12-05T12:11:50+05:30,84
2020-12-05T12:17:19+05:30,97
2020-12-05T12:26:01+05:30,80
2020-12-05T12:29:19+05:30,83
2020-12-05T12:31:15+05:30,80
2020-12-05T12:39:29+05:30,86
2020-12-05T12:43:20+05:30,82
2020-12-05T12:49:21+05:30,79
2020-12-05T12:51:46+05:30,86
2020-12-05T12:59:36+05:30,90
2020-12-05T13:01:32+05:30,83
2020-12-05T13:08:33+05:30,79
2020-12-05T13:15:54+05:30,78
2020-12-05T13:18:07+05:30,76
2020-12-05T13:25:27+05:30,68
2020-12-05T13:29:25+05:30,83
2020-12-05T13:31:21+05:30,75
2020-12-05T18:01:12+05:30,94
2020-12-05T18:04:12+05:30,97
2020-12-05T18:07:58+05:30,96
2020-12-05T18:10:17+05:30,99
2020-12-05T18:10:18+05:30,101
2020-12-05T18:10:27+05:30,91
2020-12-05T18:10:30+05:30,92
2020-12-05T18:10:37+05:30,99
2020-12-05T18:10:39+05:30,98
2020-12-05T18:10:45+05:30,102
2020-12-05T18:10:50+05:30,102
2020-12-05T18:10:54+05:30,102
2020-12-05T18:10:59+05:30,98
2020-12-05T18:11:03+05:30,99
2020-12-05T18:11:12+05:30,100
2020-12-05T18:11:16+05:30,102
2020-12-05T18:11:20+05:30,101
2020-12-05T18:11:26+05:30,102
2020-12-05T18:11:28+05:30,102
2020-12-05T18:11:33+05:30,101
2020-12-05T18:11:42+05:30,111
2020-12-05T18:11:43+05:30,111
2020-12-05T18:11:52+05:30,107
2020-12-05T18:11:53+05:30,107
2020-12-05T18:12:01+05:30,94
2020-12-05T18:12:07+05:30,105
2020-12-05T18:12:08+05:30,105
2020-12-05T18:12:13+05:30,107
2020-12-05T18:12:22+05:30,100
2020-12-05T18:12:26+05:30,103
2020-12-05T18:12:32+05:30,103
2020-12-05T18:12:33+05:30,103
2020-12-05T18:12:38+05:30,102
2020-12-05T18:12:46+05:30,88
2020-12-05T18:12:50+05:30,93
2020-12-05T18:12:57+05:30,100
2020-12-05T18:13:00+05:30,100
2020-12-05T18:13:07+05:30,91
2020-12-05T18:13:08+05:30,91
2020-12-05T18:13:14+05:30,102
2020-12-05T18:13:22+05:30,95
2020-12-05T18:13:27+05:30,93
2020-12-05T18:13:28+05:30,93
2020-12-05T18:13:37+05:30,92
2020-12-05T18:13:38+05:30,92
2020-12-05T18:13:43+05:30,92
2020-12-05T18:13:50+05:30,100
2020-12-05T18:13:54+05:30,97
2020-12-05T18:14:01+05:30,91
2020-12-05T18:14:06+05:30,92
2020-12-05T18:14:08+05:30,93
2020-12-05T18:14:16+05:30,91
2020-12-05T18:14:22+05:30,92
2020-12-05T18:14:24+05:30,93
2020-12-05T18:14:28+05:30,94
2020-12-05T18:14:37+05:30,100
2020-12-05T18:14:40+05:30,99
2020-12-05T18:14:43+05:30,97
2020-12-05T18:14:49+05:30,99
2020-12-05T18:14:54+05:30,95
2020-12-05T18:14:59+05:30,97
2020-12-05T18:15:07+05:30,96
2020-12-05T18:15:09+05:30,97
2020-12-05T18:15:17+05:30,96
2020-12-05T18:15:18+05:30,96
2020-12-05T18:15:23+05:30,99
2020-12-05T18:15:32+05:30,90
2020-12-05T18:15:33+05:30,91
2020-12-05T18:15:38+05:30,100
2020-12-05T18:15:47+05:30,93
2020-12-05T18:15:52+05:30,93
2020-12-05T18:15:53+05:30,93
2020-12-05T18:15:59+05:30,98
2020-12-05T18:16:07+05:30,92
2020-12-05T18:16:12+05:30,92
2020-12-05T18:16:13+05:30,92
2020-12-05T18:16:20+05:30,99
2020-12-05T18:16:24+05:30,94
2020-12-05T18:16:29+05:30,97
2020-12-05T18:16:33+05:30,98
2020-12-05T18:16:42+05:30,92
2020-12-05T18:16:47+05:30,93
2020-12-05T18:16:51+05:30,95
2020-12-05T18:16:56+05:30,96
2020-12-05T18:16:59+05:30,95
2020-12-05T18:17:05+05:30,96
2020-12-05T18:17:08+05:30,97
2020-12-05T18:17:14+05:30,98
2020-12-05T18:17:19+05:30,100
2020-12-05T18:17:27+05:30,92
2020-12-05T18:17:29+05:30,92
2020-12-05T18:17:37+05:30,104
2020-12-05T18:17:39+05:30,104
2020-12-05T18:17:46+05:30,100
2020-12-05T18:17:52+05:30,101
2020-12-05T18:17:57+05:30,103
2020-12-05T18:17:58+05:30,103
2020-12-05T18:18:04+05:30,106
2020-12-05T18:18:11+05:30,100
2020-12-05T18:18:14+05:30,102
2020-12-05T18:18:22+05:30,94
2020-12-05T18:18:25+05:30,96
2020-12-05T18:18:29+05:30,96
2020-12-05T18:18:33+05:30,95
2020-12-05T18:18:38+05:30,96
2020-12-05T18:18:44+05:30,95
2020-12-05T18:18:48+05:30,97
2020-12-05T18:18:57+05:30,86
2020-12-05T18:19:01+05:30,85
2020-12-05T18:19:05+05:30,90
2020-12-05T18:19:12+05:30,101
2020-12-05T18:19:13+05:30,101
2020-12-05T18:19:18+05:30,102
2020-12-05T18:19:27+05:30,88
2020-12-05T18:19:32+05:30,90
2020-12-05T18:19:36+05:30,93
2020-12-05T18:19:40+05:30,94
2020-12-05T18:19:43+05:30,94
2020-12-05T18:19:51+05:30,92
2020-12-05T18:19:55+05:30,94
2020-12-05T18:19:59+05:30,97
2020-12-05T18:20:05+05:30,105
2020-12-05T18:20:10+05:30,103
2020-12-05T18:20:16+05:30,99
2020-12-05T18:20:20+05:30,98
2020-12-05T18:20:23+05:30,99
2020-12-05T18:20:31+05:30,93
2020-12-05T18:20:33+05:30,94
2020-12-05T18:20:41+05:30,90
2020-12-05T18:20:47+05:30,91
2020-12-05T18:20:48+05:30,91
2020-12-05T18:20:56+05:30,93
2020-12-05T18:20:58+05:30,94
2020-12-05T18:21:04+05:30,95
2020-12-05T18:21:10+05:30,93
2020-12-05T18:21:14+05:30,93
2020-12-05T18:21:21+05:30,100
2020-12-05T18:21:27+05:30,100
2020-12-05T18:21:32+05:30,100
2020-12-05T18:21:37+05:30,99
2020-12-05T18:21:39+05:30,99
2020-12-05T18:21:43+05:30,98
2020-12-05T18:21:49+05:30,97
2020-12-05T18:21:54+05:30,98
2020-12-05T18:22:00+05:30,95
2020-12-05T18:22:07+05:30,98
2020-12-05T18:22:11+05:30,97
2020-12-05T18:22:13+05:30,100
2020-12-05T18:22:22+05:30,99
2020-12-05T18:22:26+05:30,95
2020-12-05T18:22:31+05:30,99
2020-12-05T18:22:36+05:30,103
2020-12-05T18:22:40+05:30,105
2020-12-05T18:22:47+05:30,101
2020-12-05T18:22:48+05:30,101
2020-12-05T18:22:53+05:30,100
2020-12-05T18:23:02+05:30,91
2020-12-05T18:23:06+05:30,91
2020-12-05T18:23:11+05:30,93
2020-12-05T18:23:14+05:30,92
2020-12-05T18:23:20+05:30,90
2020-12-05T18:23:23+05:30,92
2020-12-05T18:23:31+05:30,97
2020-12-05T18:23:36+05:30,95
2020-12-05T18:23:38+05:30,95
2020-12-05T18:23:43+05:30,97
2020-12-05T18:23:48+05:30,102
2020-12-05T18:23:57+05:30,93
2020-12-05T18:24:00+05:30,91
2020-12-05T18:24:07+05:30,103
2020-12-05T18:24:12+05:30,93
2020-12-05T18:24:17+05:30,96
2020-12-05T18:24:22+05:30,94
2020-12-05T18:24:23+05:30,94
2020-12-05T18:24:32+05:30,99
2020-12-05T18:24:34+05:30,98
2020-12-05T18:24:40+05:30,92
2020-12-05T18:24:43+05:30,92
2020-12-05T18:24:49+05:30,103
2020-12-05T18:24:56+05:30,93
2020-12-05T18:25:02+05:30,94
2020-12-05T18:25:06+05:30,96
2020-12-05T18:25:09+05:30,99
2020-12-05T18:25:13+05:30,103
2020-12-05T18:25:22+05:30,91
2020-12-05T18:25:27+05:30,91
2020-12-05T18:25:32+05:30,94
2020-12-05T18:25:37+05:30,98
2020-12-05T18:25:39+05:30,98
2020-12-05T18:25:47+05:30,89
2020-12-05T18:25:51+05:30,90
2020-12-05T18:25:54+05:30,92
2020-12-05T18:26:02+05:30,95
2020-12-05T18:26:07+05:30,93
2020-12-05T18:26:08+05:30,93
2020-12-05T18:26:13+05:30,94
2020-12-05T18:26:22+05:30,92
2020-12-05T18:26:27+05:30,93
2020-12-05T18:26:30+05:30,92
2020-12-05T18:26:33+05:30,93
2020-12-05T18:26:38+05:30,96
2020-12-05T18:26:47+05:30,94
2020-12-05T18:26:50+05:30,94
2020-12-05T18:26:53+05:30,94
2020-12-05T18:27:02+05:30,93
2020-12-05T18:27:06+05:30,93
2020-12-05T18:27:08+05:30,91
2020-12-05T18:27:14+05:30,92
2020-12-05T18:27:21+05:30,93
2020-12-05T18:27:26+05:30,98
2020-12-05T18:27:31+05:30,89
2020-12-05T18:27:33+05:30,90
2020-12-05T18:27:42+05:30,93
2020-12-05T18:27:43+05:30,93
2020-12-05T18:27:51+05:30,95
2020-12-05T18:27:54+05:30,89
2020-12-05T18:27:58+05:30,89
2020-12-05T18:28:07+05:30,95
2020-12-05T18:28:11+05:30,96
2020-12-05T18:28:14+05:30,98
2020-12-05T18:28:21+05:30,92
2020-12-05T18:28:23+05:30,91
2020-12-05T18:28:52+05:30,70
2020-12-05T18:32:24+05:30,95
2020-12-05T18:32:28+05:30,96
2020-12-05T18:32:34+05:30,96
2020-12-05T18:32:38+05:30,96
2020-12-05T18:32:40+05:30,96
2020-12-05T18:32:49+05:30,88
2020-12-05T18:32:54+05:30,92
2020-12-05T18:32:57+05:30,92
2020-12-05T18:33:00+05:30,95
2020-12-05T18:33:09+05:30,92
2020-12-05T18:34:03+05:30,95
2020-12-05T18:34:08+05:30,95
2020-12-05T18:35:21+05:30,92
2020-12-05T18:37:24+05:30,89
2020-12-05T18:44:13+05:30,88
2020-12-05T18:47:05+05:30,88
2020-12-05T18:55:12+05:30,83
2020-12-05T18:58:49+05:30,74
2020-12-05T19:05:26+05:30,92
2020-12-05T19:06:53+05:30,90
2020-12-05T19:13:28+05:30,83
2020-12-05T19:16:22+05:30,85
2020-12-05T19:26:02+05:30,80
2020-12-05T19:28:27+05:30,82
2020-12-05T19:31:45+05:30,77
2020-12-05T19:40:15+05:30,77
2020-12-05T19:42:06+05:30,79
2020-12-05T19:47:35+05:30,76
2020-12-05T19:55:52+05:30,80
2020-12-05T19:57:53+05:30,78
2020-12-05T20:02:14+05:30,76
2020-12-05T20:08:58+05:30,78
2020-12-05T20:11:40+05:30,80
2020-12-06T08:22:49+05:30,116
2020-12-06T08:22:51+05:30,116
2020-12-06T08:22:55+05:30,115
2020-12-06T08:23:00+05:30,117
2020-12-06T08:23:08+05:30,117
2020-12-06T08:23:14+05:30,115
2020-12-06T08:23:15+05:30,115
2020-12-06T08:23:31+05:30,116
2020-12-06T08:23:39+05:30,116
2020-12-06T08:23:41+05:30,116
2020-12-06T08:23:47+05:30,118
2020-12-06T08:23:54+05:30,118
2020-12-06T08:23:56+05:30,117
2020-12-06T08:24:01+05:30,115
2020-12-06T08:24:07+05:30,116
2020-12-06T08:24:12+05:30,114
2020-12-06T08:24:19+05:30,115
2020-12-06T08:24:30+05:30,116
2020-12-06T08:24:31+05:30,116
2020-12-06T08:24:37+05:30,116
2020-12-06T08:24:43+05:30,115
2020-12-06T08:24:50+05:30,114
2020-12-06T08:24:55+05:30,115
2020-12-06T08:24:56+05:30,115
2020-12-06T08:25:02+05:30,114
2020-12-06T08:25:06+05:30,114
2020-12-06T08:25:15+05:30,113
2020-12-06T08:25:18+05:30,114
2020-12-06T08:25:25+05:30,115
2020-12-06T08:25:27+05:30,114
2020-12-06T08:25:33+05:30,114
2020-12-06T08:25:36+05:30,113
2020-12-06T08:25:41+05:30,112
2020-12-06T08:25:46+05:30,110
2020-12-06T08:25:52+05:30,109
2020-12-06T08:26:52+05:30,112
2020-12-06T08:26:58+05:30,111
2020-12-06T08:27:04+05:30,113
2020-12-06T08:27:08+05:30,113
2020-12-06T08:27:14+05:30,113
2020-12-06T08:27:42+05:30,113
2020-12-06T08:27:49+05:30,113
2020-12-06T08:27:52+05:30,112
2020-12-06T08:28:05+05:30,118
2020-12-06T08:28:10+05:30,117
2020-12-06T08:28:13+05:30,117
2020-12-06T08:28:20+05:30,117
2020-12-06T08:28:21+05:30,117
2020-12-06T08:28:29+05:30,116
2020-12-06T08:28:33+05:30,115
2020-12-06T08:28:38+05:30,116
2020-12-06T08:28:41+05:30,115
2020-12-06T08:28:49+05:30,113
2020-12-06T08:28:52+05:30,111
2020-12-06T08:28:57+05:30,112
2020-12-06T08:29:05+05:30,112
2020-12-06T08:29:08+05:30,112
2020-12-06T08:29:11+05:30,111
2020-12-06T08:29:16+05:30,110
2020-12-06T08:32:36+05:30,116
2020-12-06T08:32:40+05:30,123
2020-12-06T08:32:42+05:30,121
2020-12-06T08:32:50+05:30,113
2020-12-06T08:32:52+05:30,114
2020-12-06T08:32:59+05:30,111
2020-12-06T08:33:02+05:30,110
2020-12-06T08:33:11+05:30,106
2020-12-06T08:33:12+05:30,106
2020-12-06T08:33:21+05:30,111
2020-12-06T08:33:23+05:30,112
2020-12-06T08:33:31+05:30,97
2020-12-06T08:33:33+05:30,91
2020-12-06T08:33:37+05:30,92
2020-12-06T08:33:46+05:30,98
2020-12-06T08:33:51+05:30,99
2020-12-06T08:33:55+05:30,100
2020-12-06T08:33:57+05:30,101
2020-12-06T08:34:02+05:30,103
2020-12-06T08:34:07+05:30,106
2020-12-06T08:34:12+05:30,112
2020-12-06T08:34:18+05:30,113
2020-12-06T08:34:32+05:30,114
2020-12-06T08:34:37+05:30,116
2020-12-06T08:34:45+05:30,129
2020-12-06T08:34:47+05:30,132
2020-12-06T08:34:52+05:30,140
2020-12-06T08:34:57+05:30,145
2020-12-06T08:35:11+05:30,154
2020-12-06T08:35:14+05:30,153
2020-12-06T08:35:19+05:30,155
2020-12-06T08:35:26+05:30,157
2020-12-06T08:35:31+05:30,160
2020-12-06T08:35:32+05:30,162
2020-12-06T08:36:10+05:30,166
2020-12-06T08:36:13+05:30,166
2020-12-06T08:36:17+05:30,166
2020-12-06T08:36:22+05:30,167
2020-12-06T08:36:29+05:30,167
2020-12-06T08:36:39+05:30,167
2020-12-06T08:36:45+05:30,168
2020-12-06T08:36:48+05:30,168
2020-12-06T08:36:55+05:30,169
2020-12-06T08:36:58+05:30,170
2020-12-06T08:37:25+05:30,170
2020-12-06T08:37:30+05:30,171
2020-12-06T08:37:34+05:30,171
2020-12-06T08:37:40+05:30,171
2020-12-06T08:37:46+05:30,171
2020-12-06T08:37:51+05:30,171
2020-12-06T08:37:52+05:30,171
2020-12-06T08:37:59+05:30,171
2020-12-06T08:38:05+05:30,172
2020-12-06T08:38:10+05:30,173
2020-12-06T08:38:16+05:30,174
2020-12-06T08:38:19+05:30,174
2020-12-06T08:38:22+05:30,174
2020-12-06T08:38:27+05:30,174
2020-12-06T08:38:32+05:30,175
2020-12-06T08:38:40+05:30,174
2020-12-06T08:38:44+05:30,174
2020-12-06T08:38:47+05:30,174
2020-12-06T08:38:54+05:30,174
2020-12-06T08:38:58+05:30,175
2020-12-06T08:39:04+05:30,174
2020-12-06T08:39:11+05:30,176
2020-12-06T08:39:12+05:30,175
2020-12-06T08:39:17+05:30,176
2020-12-06T08:39:26+05:30,175
2020-12-06T08:39:28+05:30,176
2020-12-06T08:39:32+05:30,177
2020-12-06T08:39:37+05:30,176
2020-12-06T08:39:46+05:30,177
2020-12-06T08:39:47+05:30,177
2020-12-06T08:39:53+05:30,179
2020-12-06T08:39:57+05:30,179
2020-12-06T08:40:06+05:30,178
2020-12-06T08:40:10+05:30,180
2020-12-06T08:40:13+05:30,181
2020-12-06T08:40:17+05:30,180
2020-12-06T08:40:22+05:30,179
2020-12-06T08:40:31+05:30,180
2020-12-06T08:40:32+05:30,180
2020-12-06T08:40:38+05:30,179
2020-12-06T08:40:42+05:30,179
2020-12-06T08:40:47+05:30,176
2020-12-06T08:40:55+05:30,176
2020-12-06T08:41:01+05:30,176
2020-12-06T08:41:02+05:30,177
2020-12-06T08:41:08+05:30,178
2020-12-06T08:41:12+05:30,177
2020-12-06T08:41:19+05:30,178
2020-12-06T08:41:22+05:30,179
2020-12-06T08:41:31+05:30,180
2020-12-06T08:41:33+05:30,180
2020-12-06T08:41:38+05:30,180
2020-12-06T08:41:45+05:30,179
2020-12-06T08:41:49+05:30,179
2020-12-06T08:41:52+05:30,178
2020-12-06T08:42:00+05:30,176
2020-12-06T08:42:04+05:30,175
2020-12-06T08:42:08+05:30,174
2020-12-06T08:42:16+05:30,171
2020-12-06T08:42:19+05:30,172
2020-12-06T08:42:26+05:30,171
2020-12-06T08:42:27+05:30,170
2020-12-06T08:43:31+05:30,175
2020-12-06T08:43:36+05:30,175
2020-12-06T08:43:37+05:30,175
2020-12-06T08:43:43+05:30,173
2020-12-06T08:43:47+05:30,173
2020-12-06T08:43:52+05:30,174
2020-12-06T08:43:57+05:30,177
2020-12-06T08:44:02+05:30,181
2020-12-06T08:44:07+05:30,182
2020-12-06T08:44:12+05:30,183
