Time;AccX;AccY;AccZ;Acc-old;Acc-trns
09:41.6;-0.041896519071502845;-0.2796812698069934;-0.26143896107427866;0.385;0.0030634559035386923
09:41.6;-0.04143841030700908;-0.27964287258147025;-0.26161298747786127;0.385;0.003031559812372782
09:41.6;-0.04099647981791422;-0.2796171609173462;-0.26178101233089135;0.385;0.0030008793295315944
09:41.6;-0.04062854522793203;-0.2796058003456116;-0.26192083299459623;0.385;0.002975414613844408
09:41.6;-0.04040380050318983;-0.2796126579834707;-0.26200574473248667;0.385;0.0029599873820701852
09:41.6;-0.04039905947581323;-0.2796434869575905;-0.2620060122721783;0.385;0.002959969394391422
09:41.6;-0.04069271336787467;-0.2797052267188759;-0.26189122952848953;0.385;0.0029808367083540596
09:41.6;-0.041356232310711206;-0.27980493040408244;-0.2616336311916873;0.385;0.0030275400565396866
09:41.6;-0.042443263860273715;-0.2799483554467495;-0.26121233403845256;0.385;0.003103704556926574
09:41.6;-0.043976677285943636;-0.2801382848922851;-0.260618371761902;0.385;0.003210701309464781
09:41.6;-0.04593426220074767;-0.28037268419518163;-0.25986024819175496;0.385;0.003346665397990378
09:41.6;-0.04823419441006444;-0.2806428401642108;-0.2589695775146046;0.385;0.0035055627434314785
09:41.6;-0.050721798644544326;-0.28093167205220626;-0.2580062189104274;0.385;0.0036764234187900884
09:41.6;-0.05315952146843064;-0.28121244468803597;-0.2570621645808796;0.385;0.0038428528862965317
09:41.6;-0.05522231894272392;-0.28144814340997326;-0.2562633273953755;0.385;0.003982900792237913
09:41.6;-0.05650079145794681;-0.2815917822382345;-0.25576832489312973;0.385;0.004069314604829842
09:41.6;-0.05651428292682468;-0.281587900969528;-0.2557634010171949;0.385;0.004070151831570233
09:41.6;-0.05473572069754059;-0.2813754540065769;-0.25645279772346574;0.385;0.003949703463245117
09:41.6;-0.05062912835348639;-0.2808921945673361;-0.25804421565178964;0.385;0.0036697311640798615
09:41.6;-0.043699432749831506;-0.28008050492607517;-0.2607295108935385;0.385;0.003191162135143239
09:41.6;-0.03355237165936575;-0.27889441198270554;-0.2646614780991031;0.385;0.002476588033575803
09:41.6;-0.0199599892363061;-0.2773072575797921;-0.2699284687575545;0.385;0.0014940675376447377
09:41.6;-0.0029244316971185837;-0.275319170112513;-0.2765296686456759;0.385;0.00022264844560734617
09:41.6;0.017270369277629892;-0.2729631203052667;-0.284355069283163;0.385;0.001340499242206992
09:41.6;0.040032846752969205;-0.2703079588546158;-0.29317545036522125;0.385;0.0031725093312119654
09:41.6;0.06448077379803685;-0.26745645287916986;-0.3026489572862849;0.385;0.005219423096700087
09:41.6;0.08951723337690731;-0.2645364346132461;-0.3123505393917797;0.47700000000000004;0.00739663873575686
09:41.6;0.11396519394804892;-0.26168510806591283;-0.3218240981765421;0.47700000000000004;0.009597758179241305
09:41.6;0.1367277545925865;-0.259030356853869;-0.33064458259832313;0.47700000000000004;0.011710319840333857
09:41.6;0.15692271862881074;-0.25667504382022444;-0.33847013680691346;0.47700000000000004;0.013632949478786894
09:41.6;0.17395855957882186;-0.2546881458665163;-0.345071537509336;0.47700000000000004;0.015288457616317579
09:41.6;0.1875513906698217;-0.25310277020395033;-0.35033877029301264;0.47700000000000004;0.016630503137053033
09:41.6;0.19769910764787121;-0.251919166296893;-0.354271010696494;0.47700000000000004;0.017644182278613404
09:41.6;0.2046296966603417;-0.25111075173956793;-0.3569565943396109;0.47700000000000004;0.018342113565939275
09:41.6;0.2087374290230868;-0.25063155164883155;-0.35854829332089305;0.47700000000000004;0.01875787910412804
09:41.6;0.21051735605213223;-0.2504238370127637;-0.3592379339828484;0.47700000000000004;0.018938508035585132
09:41.6;0.21050539246851568;-0.2504251118418361;-0.35923318031649987;0.47700000000000004;0.0189372775817818
09:41.6;0.2092285023011428;-0.25057392255365674;-0.3587382320988935;0.47700000000000004;0.018807643385038406
09:41.6;0.20716718224600916;-0.25081423347608045;-0.3579392882260034;0.47700000000000004;0.018598696517084658
09:41.6;0.2047306225920949;-0.251098324019403;-0.35699492241589964;0.47700000000000004;0.018352222260384715
09:41.6;0.20224361502607904;-0.25138831595317324;-0.3560310104908042;0.47700000000000004;0.018101215344058626
09:41.6;0.19994343229060593;-0.251656537709487;-0.35513952124106435;0.47700000000000004;0.01786958082766115
09:41.6;0.19798446349257198;-0.251884984104047;-0.3543803119056045;0.47700000000000004;0.0176727028512703
09:41.6;0.19644827304116383;-0.2520641433912936;-0.3537850244317475;0.47700000000000004;0.017518573178528975
09:41.6;0.1953568781722871;-0.2521914487797219;-0.35336222791346356;0.47700000000000004;0.01740921495342527
09:41.6;0.19468733018079826;-0.252269577712104;-0.3531030651091313;0.47700000000000004;0.01734219467930275
09:41.6;0.19438606675167386;-0.252304777652912;-0.3529868091667076;0.47700000000000004;0.017312073334500296
09:41.6;0.194381918054107;-0.2523053487146616;-0.3529858977347262;0.47700000000000004;0.01731169833349499
09:41.6;0.1945970520134248;-0.25228036650548;-0.3530701678679426;0.47700000000000004;0.01733327926003569
09:41.6;0.1949555025311177;-0.2522386868087754;-0.35321015418812596;0.47700000000000004;0.01736922233988048
09:41.6;0.19538921910011461;-0.25218823936041557;-0.3533794271481193;0.47700000000000004;0.017412722914467948
09:41.6;0.1958417987540026;-0.252135592059861;-0.35355603465525387;0.47700000000000004;0.017458133082946373
09:41.6;0.19627021164441347;-0.2520857494312987;-0.35372316873229626;0.47700000000000004;0.017501134121846156
09:41.6;0.19664491602990558;-0.25204213930497715;-0.3538692117291512;0.47700000000000004;0.017538750849541082
09:41.6;0.19694878734586113;-0.252006738317391;-0.3539873277892243;0.47700000000000004;0.017569248263660214
09:41.6;0.19717527160448134;-0.25198028849416176;-0.35407475954989;0.47700000000000004;0.017591950139821098
09:41.6;0.19732612837292968;-0.2519625623939472;-0.3541319723151646;0.47700000000000004;0.017607015618708925
09:41.6;0.19740906494517274;-0.25195264165930364;-0.35416176278491446;0.47700000000000004;0.01761520404634569
09:41.6;0.19743549141578756;-0.2519491821319579;-0.3541684208590011;0.47700000000000004;0.01761765142592102
09:41.6;0.19741855448528012;-0.2519506469776748;-0.35415700428036007;0.47700000000000004;0.017615674665809992
09:41.6;0.19737154206344082;-0.2519554968231681;-0.3541327593283695;0.47700000000000004;0.017610613076584306
09:41.6;0.19730669502973358;-0.2519623322812913;-0.3541006980120772;0.47700000000000004;0.01760371077563609
09:41.6;0.1972344188826359;-0.2519699892050281;-0.3540653241240577;0.47700000000000004;0.017596039079517217
09:41.6;0.1971628569061407;-0.2519775905278778;-0.35403048740550336;0.47700000000000004;0.01758845468843707
09:41.6;0.19709776714057606;-0.2519845607243762;-0.353999336815239;0.47700000000000004;0.017581587435061132
09:41.6;0.1970426362824352;-0.2519906099648947;-0.3539743400717406;0.47700000000000004;0.017575850423788585
09:41.6;0.19699896259693095;-0.25199569520543513;-0.3539573366614937;0.47700000000000004;0.01757146531772125
09:41.6;0.19696664477695497;-0.25199996502760946;-0.3539495947213562;0.47700000000000004;0.017568496113147578
09:41.6;0.19694442225722048;-0.2520036942974487;-0.35395184794468093;0.47700000000000004;0.017566885759683758
09:41.6;0.1969303228655353;-0.25200721388100555;-0.3539642963001109;0.47700000000000004;0.017566491247596
09:41.6;0.19692208428925675;-0.25201083992563167;-0.3539865632972458;0.47700000000000004;0.017567114134493765
09:41.6;0.196917525490356;-0.252014806712025;-0.3540176122191019;0.47700000000000004;0.017568524798442616
09:41.6;0.1969148521802001;-0.2520192068598178;-0.3540556335971205;0.47700000000000004;0.017570479893305926
09:41.6;0.19691288643559396;-0.2520239427163926;-0.3540979256187887;0.47700000000000004;0.01757273348333036
09:41.6;0.19691121453408822;-0.2520286929976503;-0.354140797443661;0.47700000000000004;0.01757504311020626
09:41.6;0.19691024944307664;-0.25203289904600357;-0.35417953177620254;0.47700000000000004;0.01757717257876753
09:41.6;0.196911205674979;-0.2520357752443033;-0.35420844662041445;0.47700000000000004;0.01757889353350943
09:41.6;0.19691598512750375;-0.2520363479636886;-0.3542210959679895;0.47700000000000004;0.01757998794425174
09:41.6;0.1969269738325978;-0.2520335267069239;-0.35421064428684895;0.47700000000000004;0.01758025343975262
09:41.6;0.19694675198284073;-0.25202620962883854;-0.35417043921001523;0.47700000000000004;0.017579513040828762
09:41.6;0.19697772381716583;-0.25201342320617315;-0.3540947901336933;0.47700000000000004;0.01757763026789689
09:41.6;0.19702168035310724;-0.2519944923979819;-0.35397993727164206;0.47700000000000004;0.017574529847592574
09:41.6;0.1970793166869373;-0.2519692331985011;-0.3538251664171113;0.47700000000000004;0.017570223331106784
09:41.6;0.19714973641906433;-0.2519381541889864;-0.3536339903442648;0.47700000000000004;0.017564837873572246
09:41.6;0.19722998804798866;-0.2519026478609638;-0.35341528049276616;0.47700000000000004;0.017558645227574606
09:41.6;0.1973146907972878;-0.2518651466124656;-0.35318419544254065;0.47700000000000004;0.017552086719294542
09:41.6;0.1973958187152134;-0.2518292131019972;-0.35296271992656125;0.47700000000000004;0.017545788701220012
09:41.6;0.19746272000912207;-0.25179953094748897;-0.35277960500166283;0.47700000000000004;0.017540561893921565
09:41.6;0.19750245111424297;-0.251781760579541;-0.35266949255343294;0.47700000000000004;0.017537377431731935
09:41.6;0.1975004994544392;-0.2517822274660484;-0.3526710219926331;0.47700000000000004;0.017537312707010463
09:41.6;0.19744195281613428;-0.25180741694963227;-0.35282376002827726;0.47700000000000004;0.017541461708021407
09:41.6;0.19731314470149425;-0.25186326244139123;-0.353163870965013;0.47700000000000004;0.017550807838913232
09:41.6;0.19710376270108387;-0.25195423222207697;-0.3537185582313205;0.47700000000000004;0.017566062313126022
09:41.6;0.19680935077843156;-0.25208224462332685;-0.35449945780422504;0.47700000000000004;0.017587477761067973
09:41.6;0.19643406798804638;-0.252245471191471;-0.3554953465154927;0.47700000000000004;0.017614653657088402
09:41.6;0.1959934892286806;-0.2524371209700118;-0.35666473309056845;0.47700000000000004;0.017646355801072804
09:41.6;0.19551715426162086;-0.2526443336193457;-0.357929110976273;0.47700000000000004;0.01768037415598471
09:41.6;0.19505049812039163;-0.2528473409304211;-0.35916784641243843;0.47700000000000004;0.017713439776419898
09:41.6;0.19465574053260007;-0.25301908045756;-0.36021582275384784;0.47700000000000004;0.017741211550622957
09:41.6;0.19441128769655908;-0.2531254555704984;-0.3608650266215661;0.47700000000000004;0.01775832882149288
09:41.6;0.19440922197080968;-0.25312642657221907;-0.36087120259552724;0.47700000000000004;0.017758512171052104
09:41.6;0.19475053957870764;-0.2529780807657797;-0.3599664788865703;0.47700000000000004;0.01773469087765737
09:41.6;0.19553795822360992;-0.2526357589960344;-0.3578784372044499;0.47700000000000004;0.017679152027259643
09:41.6;0.19686636769450502;-0.2520582069649227;-0.35435543369554307;0.47700000000000004;0.01758374866702518
09:41.6;0.19881134432928904;-0.251212568388719;-0.34919705525661315;0.47700000000000004;0.01744026575308005
09:41.6;0.20141659461242764;-0.2500798438259901;-0.3422874167075703;0.47700000000000004;0.017241096085243372
09:41.6;0.20468172492379097;-0.24866020779731754;-0.333627593883651;0.47700000000000004;0.016980376827849607
09:41.6;0.20855233330239695;-0.24697731643590679;-0.3233618993310957;0.47700000000000004;0.016655626284387232
09:41.6;0.21291505320425816;-0.24508046219525476;-0.31179102540541936;0.47700000000000004;0.01626966715994153
09:41.6;0.21760080594159742;-0.2430431596509116;-0.29936341736225436;0.47700000000000004;0.015832249669585418
09:41.6;0.2223993609239106;-0.24095681493630072;-0.2866366568830097;0.408;0.015360469090057909
09:41.6;0.2270851290790731;-0.23891951123874558;-0.27420905377594856;0.408;0.014877230872309752
09:41.6;0.23144787659463983;-0.23702265505960232;-0.2626381884865608;0.408;0.014407908230241228
09:41.6;0.2353185185186127;-0.2353397616838075;-0.2523725038771586;0.408;0.01397633981685675
09:41.6;0.23858367937299552;-0.23392012456184794;-0.24371268891363757;0.408;0.013601489160385595
09:41.6;0.24118894618155506;-0.2327874010288705;-0.23680305200694732;0.408;0.0132954844690487
09:41.6;0.24313391305950063;-0.23194176689960075;-0.23164466445904067;0.408;0.013063116573106662
09:41.6;0.24446227407501636;-0.23136422397588996;-0.22812163660815535;0.408;0.012902519693056124
09:41.6;0.24524959436945218;-0.2310219169950576;-0.2260335514708312;0.408;0.01280661606425799
09:41.6;0.24559075538090225;-0.23087359226355292;-0.2251287625522478;0.408;0.012764895373122006
09:41.6;0.24558847113082663;-0.23087459060693005;-0.22513485085789264;0.408;0.012765177051490613
09:41.6;0.24534374074510776;-0.23098099848024634;-0.22578394654372522;0.408;0.012795118045379235
09:41.6;0.24494865791610226;-0.23115277432851408;-0.22683179944491677;0.408;0.01284334392896366
09:41.6;0.24448165016730097;-0.23135581852282902;-0.22807040526991257;0.408;0.012900175802364291
09:41.6;0.24400496954460005;-0.2315630644297375;-0.22933466057112475;0.408;0.012957990484596608
09:41.6;0.24356409452409747;-0.23175473853146195;-0.2305039488126717;0.408;0.013011287065354713
09:41.6;0.2431886183638113;-0.23191797427766006;-0.23149978412606356;0.408;0.013056544242171262
09:41.6;0.24289417692544638;-0.23204597399839502;-0.2322806982220159;0.408;0.013091947766324222
09:41.6;0.24268499332766527;-0.23213690262348619;-0.23283549138086074;0.408;0.013117053459741217
09:41.6;0.2425566724072476;-0.23219267276923472;-0.23317582093985553;0.408;0.013132434735567458
09:41.6;0.2424989512354525;-0.2322177488934201;-0.23332890636536377;0.408;0.013139348171244236
09:41.6;0.2424981915364025;-0.232218063608943;-0.233330918883725;0.408;0.013139438145427805
09:41.6;0.242539477056881;-0.232200105679825;-0.23322141888809836;0.408;0.013134492084352087
09:41.6;0.24260824763327155;-0.2321702093572893;-0.2330390221424172;0.408;0.01312625095834443
09:41.6;0.24269145819492688;-0.232134050156093;-0.2328183259714755;0.408;0.01311627465220842
09:41.6;0.24277829360250305;-0.23209633363196105;-0.2325880134849725;0.408;0.013105858180217972
09:41.6;0.24286049905259904;-0.23206065119670116;-0.23236997741200419;0.408;0.013095992132178366
09:41.6;0.24293240198604135;-0.23202946997668392;-0.23217926213923437;0.408;0.013087359096148053
09:41.6;0.24299070698107475;-0.23200422132812273;-0.2320246078399748;0.408;0.013080357048816245
09:41.6;0.2430341423486272;-0.23198545384445143;-0.2319093879093541;0.408;0.013075140763856956
09:41.6;0.24306302851107914;-0.23197302046616175;-0.23183275382121393;0.408;0.013071673034472497
09:41.6;0.24307882602626102;-0.23196627463485175;-0.2317908339283855;0.408;0.01306977875721502
09:41.6;0.24308370729777712;-0.2319642564559164;-0.23177786938068;0.408;0.013069196469839619
09:41.6;0.24308018218171976;-0.23196585585344362;-0.23178720701657576;0.408;0.013069623570650713
09:41.6;0.24307079502563275;-0.2319699452053728;-0.2318121027001546;0.408;0.013070752997112257
09:41.6;0.24305789991584392;-0.2319754786038664;-0.23184631711563694;0.408;0.013072300482742409
09:41.6;0.24304351245703731;-0.2319815585211623;-0.23188450845610883;0.408;0.013074022572001624
09:41.6;0.24302923035568863;-0.23198747323258695;-0.23192244250579727;0.408;0.01307572632954425
09:41.6;0.24301621129135792;-0.23199270991426196;-0.23195705067570727;0.408;0.01307727214670416
09:41.6;0.24300519474626467;-0.23199694902138362;-0.23198637138089728;0.408;0.01307857126302431
09:41.6;0.24299655424491629;-0.232000045533213;-0.2320094107488692;0.408;0.013079579635581668
09:41.6;0.24299036742051375;-0.23200200210984975;-0.23202595611186935;0.408;0.013080289658896974
09:41.6;0.24298649307413223;-0.23200293832870075;-0.23203637111816514;0.408;0.013080721015386293
09:41.6;0.24298464657036975;-0.23200305912531966;-0.23204139553962827;0.408;0.013080911665617513
09:41.6;0.2429844672260389;-0.23200262450003084;-0.23204196672947947;0.408;0.013080909705202795
09:41.6;0.2429855735746297;-0.2320019215857749;-0.23203907377949137;0.408;0.01308076654782871
09:41.6;0.2429876043781342;-0.2320012393909422;-0.23203365013560542;0.408;0.013080531659796552
09:41.6;0.24299024492375176;-0.23200084599087026;-0.23202650597818747;0.408;0.013080248880930016
09:41.6;0.24299323945450318;-0.2320009676725053;-0.23201829813860186;0.408;0.013079954223851348
09:41.6;0.24299639154941222;-0.23200176954217067;-0.23200953268066182;0.408;0.013079674947507171
09:41.6;0.2429995549273422;-0.2320033373667731;-0.2320005934272221;0.408;0.013079429646926915
09:41.6;0.24300261754936342;-0.23200566089305413;-0.2319917885281832;0.408;0.013079229082703921
09:41.6;0.2430054820904424;-0.23200861951686658;-0.2319834065135918;0.408;0.013079077482630892
09:41.6;0.2430080458879019;-0.23201197187600717;-0.2319757730443863;0.408;0.013078974076144072
09:41.6;0.2430101833833559;-0.23201535162076786;-0.23196929969434388;0.408;0.013078914662173964
09:41.6;0.24301173387112332;-0.23201827216769083;-0.23196451655066377;0.408;0.013078893056252774
09:41.6;0.24301249704593259;-0.23202014354680628;-0.23196208123893106;0.408;0.013078902308367663
09:41.6;0.24301223838686814;-0.23202030439148608;-0.2319627582356419;0.408;0.013078935625752483
09:41.6;0.24301070579329856;-0.23201807158063228;-0.2319673641301452;0.408;0.013078986972752046
09:41.6;0.24300765806928626;-0.23201280893216306;-0.2319766769444488;0.408;0.01307905135242404
09:41.6;0.24300290480951695;-0.23200401460568207;-0.2319913107964666;0.408;0.01307912480171184
09:41.6;0.24299635596311828;-0.23199142449295665;-0.23201156112596524;0.408;0.013079204153995857
09:41.6;0.24298807786128174;-0.2319751259185276;-0.23203723032822143;0.408;0.01307928663937174
09:41.6;0.2429783508487188;-0.23195567258671845;-0.2320674487712015;0.408;0.013079369403162277
09:41.6;0.24296772196365546;-0.23193418814285988;-0.23210051147207586;0.408;0.013079449025420969
09:41.6;0.2429570445251859;-0.23191244232102537;-0.23213375567745523;0.408;0.01307952111714019
09:41.6;0.24294749522253742;-0.2318928808899168;-0.23216350856272033;0.408;0.013079580052554617
09:41.7;0.2429405586174337;-0.23187858903726746;-0.23218513642698577;0.408;0.013079618874279083
09:41.7;0.24293796916054838;-0.23187316806870814;-0.23219322619746685;0.408;0.013079629386015097
09:41.7;0.24294160218806676;-0.23188050797208373;-0.23218192582660854;0.408;0.013079602436903029
09:41.7;0.2429533081837388;-0.23190444409356495;-0.23214546139594375;0.408;0.013079528413979804
09:41.7;0.24297468907985653;-0.23194829533118638;-0.23207883476359076;0.408;0.013079398001550528
09:41.7;0.24300682162751894;-0.23201429408024454;-0.2319786860953219;0.408;0.01307920333251251
09:41.7;0.24304994082451975;-0.23210293452075362;-0.23184428081428582;0.408;0.013078939719271411
09:41.7;0.24310310575848534;-0.23221228511917233;-0.23167855129576992;0.408;0.01307860815776354
09:41.7;0.24316388044440665;-0.2323373322689387;-0.2314890917648223;0.408;0.013078218674681329
09:41.7;0.24322807244761735;-0.23246944303768574;-0.23128897301392556;0.408;0.013077794265573236
09:41.7;0.24328958111081067;-0.23259605360017746;-0.23109721540855657;0.408;0.01307737462422104
09:41.7;0.24334041358184616;-0.2327007030948795;-0.23093873875850596;0.408;0.013077018164135965
09:41.7;0.24337092887754713;-0.2327635368654632;-0.23084360127269485;0.408;0.013076800202551864
09:41.7;0.24337036611703441;-0.2327623946274936;-0.23084535259831754;0.408;0.01307680500099257
09:41.7;0.24332770107666787;-0.23267457445186945;-0.230978363295557;0.408;0.013077110121062559
09:41.7;0.2432328539052765;-0.23247931958997756;-0.23127405954410055;0.408;0.013077763672990518
09:41.7;0.24307823930633768;-0.2321610102553453;-0.23175609018171023;0.408;0.013078758555746495
09:41.7;0.2428606087371705;-0.231712956511019;-0.23243458335663073;0.408;0.013080012045507594
09:41.7;0.24258308339975143;-0.2311415838741217;-0.23329980837550265;0.408;0.013081362448365134
09:41.7;0.24225721973541953;-0.2304706857647457;-0.23431573622917995;0.408;0.013082594450053097
09:41.7;0.24190489030180803;-0.22974529579290245;-0.23541417570310028;0.408;0.013083498425736282
09:41.7;0.24155970875383326;-0.2290346213732871;-0.23649033082067628;0.408;0.013083954413984047
09:41.7;0.24126768654368366;-0.22843339552118463;-0.23740075352580128;0.408;0.01308400942567526
09:41.7;0.24108679096689223;-0.22806096664618158;-0.23796472159093363;0.408;0.013083892114607882
09:41.7;0.24108509058952415;-0.22805747994125958;-0.23797002058317568;0.408;0.013083891148221762
09:41.7;0.2413372365917;-0.22857663264491834;-0.23718391386681412;0.408;0.01308402596492752
09:41.7;0.24191914817585347;-0.2297747317233459;-0.23536971170808169;0.408;0.013083474362620121
09:41.7;0.24290095588158245;-0.23179616484039148;-0.23230877161958244;0.408;0.013079799248158282
09:41.7;0.2443385137475982;-0.234755924817807;-0.22782696053677975;0.408;0.013068134809373114
09:41.7;0.24626411977487203;-0.2387205041560362;-0.22182358522691376;0.408;0.013040630328168143
09:41.7;0.2486774772029608;-0.24368928543978843;-0.21429957191222274;0.408;0.012986561927937925
09:41.7;0.2515383717642839;-0.2495794648125532;-0.20538029605160923;0.408;0.012893531036380143
09:41.7;0.254763008795854;-0.25621851071731866;-0.19532700193582336;0.408;0.012749969797345304
09:41.7;0.25822641732233587;-0.2633491138240658;-0.18452930754906166;0.408;0.012548675333679626
09:41.7;0.26177321177341667;-0.2706513443083925;-0.17347165320333877;0.429;0.01229034028491689
