Time;AccX;AccY;AccZ;Acc-old;Acc-trns
09:41.7;0.2652366561985359;-0.2777819030401433;-0.16267386583102345;0.429;0.011985475832968205
09:41.7;0.2684613649800857;-0.2844208602568071;-0.1526203858663711;0.429;0.011653484071638485
09:41.7;0.27132236670059945;-0.29031090718139746;-0.1437008324382975;0.429;0.011319004524469496
09:41.7;0.27373586520120674;-0.2952795141148722;-0.13617645371154358;0.429;0.011006951190331767
09:41.7;0.2756616427664342;-0.2992438814729378;-0.13017263407504487;0.429;0.010737948389303103
09:41.7;0.2770993962052975;-0.3022033997993942;-0.12569031640680578;0.429;0.010525354809910825
09:41.7;0.27808141308228107;-0.304224574503921;-0.12262883450626366;0.429;0.010374301243726953
09:41.7;0.2786635321459495;-0.3054224173136668;-0.12081409491342265;0.429;0.010282498443650196
09:41.7;0.2789158633094885;-0.30594134138863344;-0.12002750856798132;0.429;0.01024217456084618
09:41.7;0.2789142998948087;-0.3059376856784478;-0.12003245277316782;0.429;0.010242416657459718
09:41.7;0.27873346278832173;-0.3055651848511866;-0.12059626936210899;0.429;0.010271334051920726
09:41.7;0.27844138761651394;-0.304964024789766;-0.12150682922493523;0.429;0.010317704558569165
09:41.7;0.27809600889893443;-0.30425359438085126;-0.12258349503420396;0.429;0.010371999168227333
09:41.7;0.27774330936164193;-0.303528662100783;-0.12368289314463628;0.429;0.010426845755450222
09:41.7;0.27741688286872396;-0.30285845977239817;-0.12470027884663339;0.429;0.010477074245752394
09:41.7;0.27713859678687147;-0.3022880273625804;-0.12556747437594068;0.429;0.01051950051766519
09:41.7;0.2769200230222442;-0.30184113911679145;-0.12624841067052942;0.429;0.01055258137268891
09:41.7;0.2767643247731415;-0.3015241685902758;-0.12673324826091137;0.429;0.010576033146343124
09:41.7;0.2766683269645413;-0.30133033499973005;-0.12703192499998195;0.429;0.010590468616566349
09:41.7;0.27662455232266636;-0.3012438850261635;-0.1271678099225415;0.429;0.010597078609064697
09:41.7;0.27662306376325785;-0.3012438854791819;-0.12717195940712447;0.429;0.01059736738121222
09:41.7;0.27665301078753446;-0.3013074197688704;-0.12707829402096205;0.429;0.01059294221822515
09:41.7;0.27670382842230534;-0.3014120855860455;-0.12691985595541075;0.429;0.0105853543439997
09:41.7;0.2767660792055151;-0.3015377768995499;-0.12672617623835142;0.429;0.010575987307802149
09:41.7;0.27683196062744936;-0.3016677978233257;-0.12652168162971514;0.429;0.01056598858391585
09:41.7;0.27689552231496123;-0.301789399075714;-0.1263250032010987;0.429;0.010556239404874752
09:41.7;0.27695264998118807;-0.3018938514706951;-0.12614900929792114;0.429;0.010547356786833854
09:41.7;0.2770008781906242;-0.30197617815791994;-0.1260013704015663;0.429;0.010539720615234666
09:41.7;0.27703909300458135;-0.3020346618033282;-0.125885467039937;0.429;0.010533517911754392
09:41.7;0.2770671803001538;-0.302070228376874;-0.1258014689193074;0.429;0.01052879624012874
09:41.7;0.27708566757824243;-0.30208578930619145;-0.12574743887993142;0.429;0.010525518681343783
09:41.7;0.27709539771576125;-0.3020856016608301;-0.12572034491284612;0.429;0.010523613815063289
09:41.7;0.27709726337728535;-0.30207468438584106;-0.1257168940961488;0.429;0.010523015499803667
09:41.7;0.2770920213527077;-0.3020583094215278;-0.12573413172323364;0.429;0.010523688758946003
09:41.7;0.27708019729276623;-0.30204157122645814;-0.12576977586752447;0.429;0.010525639609039784
09:41.7;0.27706208328277604;-0.30202902758696176;-0.1258222817217155;0.429;0.01052890813477668
09:41.7;0.2770378233562585;-0.3020243989613024;-0.12589065141022704;0.429;0.010533545508064271
09:41.7;0.27700757523982616;-0.30203031284416254;-0.12597402408051558;0.429;0.01053957699373472
09:41.7;0.27697173016803417;-0.302048083248997;-0.1260710984875281;0.429;0.01054695431937953
09:41.7;0.27693116641889826;-0.30207752258102666;-0.1261794563853454;0.429;0.010555502131950714
09:41.7;0.2768875063540795;-0.3021167928358777;-0.12629486984547972;0.429;0.010564864599956631
09:41.7;0.2768433414626988;-0.3021623139074464;-0.1264106886150779;0.429;0.010574459475301013
09:41.7;0.27680238569810234;-0.30220875733822944;-0.12651741367217975;0.429;0.010583447974109013
09:41.7;0.2767695149893764;-0.30224916247392325;-0.1266025684633742;0.429;0.010590729490123931
09:41.7;0.2767506511283485;-0.3022752169978459;-0.12665097761644056;0.429;0.010594970197038901
09:41.7;0.27675245232608064;-0.3022777435469698;-0.1266455515539216;0.429;0.010594673787833834
09:41.7;0.27678178165728207;-0.30224742702552665;-0.12656865169137324;0.429;0.010588300707016425
09:41.7;0.2768449392785072;-0.30217580212344675;-0.12640407243843393;0.429;0.010574439060278412
09:41.7;0.2769466652949528;-0.30205649672087664;-0.12613962153052735;0.429;0.010552025811906526
09:41.7;0.2770889474930876;-0.30188669437017673;-0.12577020920629942;0.429;0.01052061088977728
09:41.7;0.27726970111488947;-0.3016687389394367;-0.12530127129851623;0.429;0.010480649551490783
09:41.7;0.2774814247063598;-0.3014117590498804;-0.12475225584827272;0.429;0.01043380016996708
09:41.7;0.2777099739574982;-0.30113314283505943;-0.12415980479477134;0.429;0.010383196083354383
09:41.7;0.2779336302375161;-0.30085965001214326;-0.1235801722994762;0.429;0.010333652246593172
09:41.7;0.2781226668410916;-0.3006279150180512;-0.12309035324293618;0.429;0.010291761371079103
09:41.7;0.2782396273157655;-0.30048408008932953;-0.12278736616513922;0.429;0.010265831562983016
09:41.7;0.2782405193638925;-0.3004823096586775;-0.12278516323775854;0.429;0.01026561981121387
09:41.7;0.27807708715163454;-0.3006819866226549;-0.12320874532088985;0.429;0.010301824607589011
09:41.7;0.2777002472888173;-0.3011434856719818;-0.12418526122017089;0.429;0.010385317889627994
09:41.7;0.27706465346618314;-0.30192256609213597;-0.12583218195128168;0.429;0.010526122637288948
09:41.7;0.27613418830208714;-0.3030636304596785;-0.12824307207436778;0.429;0.010732179174336078
09:41.7;0.2748879683465943;-0.30459235647349336;-0.13147203101633612;0.429;0.011007991978190919
09:41.7;0.2733261938552358;-0.3065085212968851;-0.13551853626005336;0.429;0.011353310326332591
09:41.7;0.2714748885422684;-0.30878018935637946;-0.14031516230991695;0.429;0.011762068265602983
09:41.7;0.2693882712735168;-0.31134080684034476;-0.14572143501546375;0.429;0.012221884332520068
09:41.7;0.26714720196465075;-0.3140911141008627;-0.15152785729055096;0.429;0.012714484652741345
09:41.7;0.2648522193508933;-0.31690769478598224;-0.15747394688504304;0.455;0.013217372006718433
09:41.7;0.26261120621414685;-0.3196581177791116;-0.16328019404897862;0.455;0.013706687148122575
09:41.7;0.2605247011990905;-0.3222189665303369;-0.16868611681268988;0.455;0.014160524757908882
09:41.7;0.258673563498193;-0.32449097988005937;-0.17348222034114008;0.455;0.014561618432912442
09:41.7;0.25711200959377456;-0.32640759907630457;-0.17752803790956517;0.455;0.014898741224052024
09:41.7;0.2558660577557758;-0.32793687729456944;-0.1807561609891498;0.455;0.01516687277024774
09:41.7;0.2549358981285011;-0.3290785708319066;-0.18316609857820876;0.455;0.01536652586912932
09:41.7;0.25430063089062294;-0.32985832362858974;-0.18481200113543653;0.455;0.015502618321046636
09:41.7;0.2539241147114515;-0.33032048890195;-0.18578750787721723;0.455;0.01558317575402715
09:41.7;0.25376097100934847;-0.33052075944780474;-0.18621019042554188;0.455;0.015618057365329811
09:41.7;0.25376207593621375;-0.33051942662705014;-0.18620732371388501;0.455;0.01561782194908062
09:41.7;0.2538791263386005;-0.33037577589937994;-0.1859040561255647;0.455;0.015592798141150634
09:41.7;0.25406807850858776;-0.33014386586664785;-0.18541450011309488;0.455;0.015552386124239996
09:41.7;0.25429142489069184;-0.3298697336029584;-0.18483583354503721;0.455;0.015504592466387501
09:41.7;0.25451939406136925;-0.3295899215705243;-0.1842451907316929;0.455;0.015455781312903765
09:41.7;0.25473023669072214;-0.3293311264216607;-0.1836989215651339;0.455;0.015410611974795829
09:41.7;0.2549098006342826;-0.3291107203470624;-0.18323369243898083;0.455;0.015372124592052935
09:41.7;0.25505060891731834;-0.32893788259676265;-0.1828688751130185;0.455;0.01534193189892264
09:41.7;0.2551506427332568;-0.32881509308411766;-0.18260969984853684;0.455;0.015320475807332937
09:41.7;0.255212004978324;-0.3287397726291064;-0.18245071805707289;0.455;0.015307311736174133
09:41.7;0.2552396048018789;-0.32870589740818246;-0.18237921049695294;0.455;0.015301390221536966
09:41.7;0.2552399655835629;-0.32870546190460304;-0.18237827568288814;0.455;0.015301313147437788
09:41.7;0.255220221827263;-0.3287297099735676;-0.1824294288321562;0.455;0.015305549870898534
09:41.7;0.25518733760976886;-0.3287700939641849;-0.18251462678667368;0.455;0.015312605763645076
09:41.7;0.25514755220671115;-0.3288189550050339;-0.18261770434332977;0.455;0.015321141729352398
09:41.7;0.2551060381201111;-0.3288699426037247;-0.18272526027396144;0.455;0.015330047826336799
09:41.7;0.25506674294673076;-0.32891820863750515;-0.18282706703149465;0.455;0.015338477198709415
09:41.7;0.25503237878044327;-0.3289604203252322;-0.18291609820717716;0.455;0.015345848221419281
09:41.7;0.25500452019509023;-0.32899464002366524;-0.1829882746608796;0.455;0.015351823320920019
09:41.7;0.25498377318049226;-0.3290201180643839;-0.18304202681025106;0.455;0.0153562726120806
09:41.7;0.2549699815377002;-0.3290370397714503;-0.18307775985545355;0.455;0.015359229565379131
09:41.7;0.25496244308549293;-0.3290462606169154;-0.18309729357063884;0.455;0.015360844634069249
09:41.7;0.254960114639454;-0.32904905534557655;-0.1831033311703246;0.455;0.015361341336715519
09:41.7;0.2549617913363146;-0.32904689876614807;-0.18309899463103552;0.455;0.015360977867844504
09:41.7;0.2549662519307647;-0.32904128844931674;-0.18308744816396844;0.455;0.015360016013839765
09:41.7;0.25497236682678637;-0.32903361324021513;-0.18307161823296514;0.455;0.015358698055768224
09:41.7;0.2549791696325923;-0.32902506651633057;-0.1830540080810978;0.455;0.01535723148252696
09:41.7;0.25498589590343906;-0.32901659955855406;-0.1830365972825393;0.455;0.015355780724315779
09:41.7;0.25499199452541765;-0.32900890817634176;-0.18302081220410496;0.455;0.015354464733713699
09:41.7;0.25499711803618264;-0.32900244467029943;-0.1830075510788729;0.455;0.015353359060164239
09:41.7;0.2550010982589141;-0.32899744710730616;-0.1829972471868571;0.455;0.015352501045162562
09:41.7;0.2550039131432107;-0.3289939784856422;-0.18298995488724457;0.455;0.015351896868091174
09:41.7;0.2550056498556179;-0.32899196944767956;-0.1829854454487384;0.455;0.015351529355503386
09:41.7;0.2550064681174168;-0.32899125954679165;-0.18298330232705184;0.455;0.01535136569276274
09:41.7;0.2550065666927315;-0.328991633519302;-0.18298300836667536;0.455;0.015351364415458042
09:41.7;0.2550061548962824;-0.32899285041698023;-0.18298402007179512;0.455;0.015351481285194885
09:41.7;0.2550054300927124;-0.32899466472525735;-0.18298582640330655;0.455;0.015351673853762154
09:41.7;0.25500456144142347;-0.3289968396664177;-0.1829879914042338;0.455;0.015351904681613541
09:41.7;0.255003679617348;-0.32899915373371547;-0.18299018129654546;0.455;0.015352143297241756
09:41.7;0.2550028719015984;-0.32900140211128015;-0.18299217754914093;0.455;0.015352367064136549
09:41.7;0.25500218186246226;-0.3290033950096358;-0.18299387785392268;0.455;0.015352561165733495
09:41.7;0.25500161280188727;-0.32900495509928557;-0.1829952870570553;0.455;0.015352717932329682
09:41.7;0.25500113418506776;-0.3290059161696585;-0.18299649998303844;0.455;0.015352835724656183
09:41.7;0.2550006903596857;-0.3290061248922745;-0.18299767786987473;0.455;0.015352917564096274
09:41.7;0.2550002109683843;-0.3290054471387145;-0.18299901990647807;0.455;0.015352969666336504
09:41.7;0.25499962253071684;-0.32900377970940653;-0.1830007312145589;0.455;0.01535299999944461
09:41.7;0.2549988606950425;-0.32900106758469067;-0.1830029886099067;0.455;0.015353016953604927
09:41.7;0.2549978826226696;-0.3289973259384795;-0.18300590564790906;0.455;0.015353028181208771
09:41.7;0.254996678863315;-0.32899266519234566;-0.18300949880964765;0.455;0.01535303964447264
09:41.7;0.254995283921966;-0.32898731638614653;-0.183013657188919;0.455;0.015353054893698913
09:41.7;0.2549937845238121;-0.3289816531733791;-0.1830181186340876;0.455;0.015353074592020406
09:41.7;0.2549923243887685;-0.32897620591162313;-0.18302245588648183;0.455;0.015353096300404791
09:41.7;0.2549911041728643;-0.3289716627298337;-0.18302607671538426;0.455;0.01535311453764846
09:41.7;0.254990375170505;-0.3289688522528645;-0.18302824223340733;0.455;0.015353121131562706
09:41.7;0.25499042545324885;-0.32896870299786096;-0.1830281073290066;0.455;0.015353105877015185
09:41.7;0.25499155740007157;-0.3289721754726191;-0.18302478632212352;0.455;0.015353057511592898
09:41.7;0.25499405609661663;-0.32898016482712605;-0.18301744540289716;0.455;0.015352965008366781
09:41.7;0.25499814887737304;-0.32899337461686445;-0.1830054210635388;0.455;0.015352819165865745
09:41.7;0.25500395736277537;-0.329012165840597;-0.18298836055868645;0.455;0.01535261444650984
09:41.7;0.25501144467890163;-0.3290363898290096;-0.18296637650135028;0.455;0.01535235097532549
09:41.7;0.2550203620769749;-0.3290652185723068;-0.18294020320792975;0.455;0.015352036560265604
09:41.7;0.2550302007830837;-0.32909699132724224;-0.1829113376705653;0.455;0.015351688534670761
09:41.7;0.25504015644514877;-0.3291291013212536;-0.18288214352886983;0.455;0.01535133515471973
09:41.7;0.255049114794368;-0.32915795040027324;-0.18285589275149222;0.455;0.015351016217927239
09:41.7;0.25505566784923744;-0.32917900173722364;-0.18283671766281695;0.455;0.0153507825169257
09:41.7;0.2550581698793607;-0.32918696032628886;-0.18282944628940342;0.455;0.015350693727190263
09:41.7;0.2550548411236173;-0.3291761070063962;-0.18283929760435608;0.455;0.015350814375126904
09:41.7;0.2550439246560222;-0.329140803333651;-0.1828714208971994;0.455;0.01535120767177506
09:41.7;0.2550238976082548;-0.32907617110547516;-0.18293027579018523;0.455;0.015351927245853134
09:41.7;0.25499373209443726;-0.32897893142727225;-0.18301886663848305;0.455;0.015353007163801266
09:41.7;0.254953193704444;-0.32884836411588303;-0.1831378670035046;0.455;0.01535445104293819
09:41.7;0.25490315660954677;-0.328687319837333;-0.18328469577272347;0.455;0.015356221461496821
09:41.7;0.2548459046854347;-0.3285031863810294;-0.18345263476707857;0.455;0.015358231123628266
09:41.7;0.2547853784150269;-0.3283086794978665;-0.18363010594224766;0.455;0.015360337219236417
09:41.7;0.2547273187946217;-0.3281223013427487;-0.1838002513012545;0.455;0.01536234004800575
09:41.7;0.25467925341336706;-0.3279682902086913;-0.18394097633890566;0.455;0.015363986297251964
09:41.7;0.254650267902309;-0.3278758790473595;-0.1840256235561233;0.455;0.015364976605619836
09:41.7;0.25465050975451914;-0.3278776926991693;-0.1840244313321898;0.455;0.015364976646331564
09:41.7;0.25469038274515315;-0.32800715007886344;-0.18390690040996752;0.455;0.015363631489227442
09:41.7;0.2547794102032059;-0.3282948021802757;-0.18364513141202754;0.455;0.015360584930555964
09:41.7;0.2549247750473865;-0.3287636323619706;-0.18321810970473337;0.455;0.015355508862593886
09:41.7;0.2551295838105544;-0.329423471967605;-0.1826167985367179;0.455;0.015348151789004399
09:41.7;0.25539094971351717;-0.3302648382613095;-0.18184976102058129;0.455;0.01533841827277909
09:41.7;0.25569804364502696;-0.3312526746321693;-0.1809488737437461;0.455;0.01532648918717695
09:41.7;0.2560303174151205;-0.3323206513501765;-0.179974532058644;0.455;0.015312982214337063
09:41.7;0.2563561548045171;-0.3333668492850301;-0.17901959723400088;0.455;0.015299130000570232
09:41.7;0.2566322448495025;-0.33425177354674745;-0.17821122178859247;0.455;0.015286919931449094
09:41.7;0.25680398899166507;-0.3347996984486757;-0.17770963931482062;0.455;0.015279101255923827
09:41.7;0.2568072385532203;-0.3348042953480212;-0.1777030501157262;0.455;0.015278937844341508
09:41.7;0.25657160043646726;-0.33403930533751003;-0.17839790637936792;0.455;0.015289592419802364
09:41.7;0.2560254365829737;-0.3322746560487064;-0.18000423089583245;0.455;0.015313097423999313
09:41.7;0.2551025080826567;-0.3292978588178736;-0.1827161163166123;0.455;0.015349014306987025
09:41.7;0.2537499728364746;-0.3249397430415655;-0.18668826243793277;0.455;0.0153930914936544
09:41.7;0.25193713629153075;-0.3191025887120663;-0.19201031704897392;0.455;0.015436437564292988
09:41.7;0.2496639844059613;-0.3117875267354817;-0.1986818725980244;0.455;0.015465817416164169
09:41.7;0.24696811069867033;-0.3031167350546345;-0.20659219503627782;0.455;0.015465526299319991
09:41.7;0.24392820712798297;-0.29334453820442546;-0.2155100577052883;0.455;0.015420823746935767
09:41.7;0.2406618513203287;-0.2828501143781856;-0.2250903348860889;0.455;0.01532217644579892
09:41.7;0.2373154308079554;-0.27210486699744785;-0.23490368914204932;0.42100000000000004;0.015168831434871024
09:41.7;0.2340462511451869;-0.2616146247803546;-0.24448920301272373;0.42100000000000004;0.014970054872998248
09:41.7;0.2310012128029042;-0.2518508036870706;-0.2534170601479191;0.42100000000000004;0.014743257456579726
09:41.7;0.22829889428973263;-0.24319256467563266;-0.2613411748412107;0.42100000000000004;0.01450981716320755
09:41.7;0.22601942393054034;-0.23589410487288365;-0.2680288799796005;0.42100000000000004;0.014290401901206014
09:41.7;0.22420218273243894;-0.23007725458966913;-0.2733675333369355;0.42100000000000004;0.014101342365052838
09:41.7;0.22284917355834472;-0.2257424497376341;-0.27735438918876637;0.42100000000000004;0.013952733672247458
09:41.7;0.22193178407689362;-0.2227908002122672;-0.28007640474424944;0.42100000000000004;0.0138481985184302
09:41.7;0.22139911027985465;-0.22105138183274955;-0.28168536927422594;0.42100000000000004;0.01378584514244709
09:41.7;0.22118645348139945;-0.22030930250525096;-0.28237244514314674;0.42100000000000004;0.013759849228564614
09:41.7;0.2212230269733317;-0.22033143627853968;-0.28234498106511086;0.42100000000000004;0.013762168411076295
09:41.7;0.22143828659641465;-0.22088790995224655;-0.2818073636241094;0.42100000000000004;0.013784054936513138
09:41.7;0.2217666179358666;-0.2217684199153569;-0.2809467547197774;0.42100000000000004;0.01381719527113499
09:41.7;0.22215036452563572;-0.22279323048297;-0.2799238393620582;0.42100000000000004;0.013854437798428614
09:41.7;0.22254136539868705;-0.22381925867858474;-0.27886818071374175;0.42100000000000004;0.013890157324096321
09:41.7;0.22290129030764458;-0.22474200002364245;-0.2778774337629191;0.42100000000000004;0.013920348347877483
09:41.7;0.22320112389505312;-0.22549422267238925;-0.2770194821733548;0.42100000000000004;0.01394254675802384
09:41.7;0.22342016470968198;-0.2260423870807989;-0.2763365061548414;0.42100000000000004;0.013955664327056154
09:41.7;0.22354488053481814;-0.2263816718571073;-0.27585003258436325;0.42100000000000004;0.013959794685607983
09:41.7;0.2235679070552202;-0.2265303394280215;-0.2755661334850284;0.42100000000000004;0.013956023095957065
09:41.7;0.22348740072189896;-0.22652399062511644;-0.27548010013039254;0.42100000000000004;0.013946251106041349
09:41.7;0.22330686611561235;-0.22641006372983127;-0.27558010676333333;0.42100000000000004;0.013933033064326167
09:41.7;0.22303547964374418;-0.2262427541141884;-0.27584957422460527;0.42100000000000004;0.013919413976747183
09:41.7;0.2226888309497507;-0.22607838304659378;-0.2762681380561086;0.42100000000000004;0.013908755552842619
09:41.7;0.22228990673003526;-0.22597114074827634;-0.2768113097388806;0.42100000000000004;0.013904537632677629
09:41.7;0.22187005476854613;-0.22596907653371204;-0.2774490878207889;0.42100000000000004;0.013910124038385046
09:41.7;0.22146959556127901;-0.22611021026928674;-0.27814392300106605;0.42100000000000004;0.013928484401593102
09:41.7;0.22113770235631025;-0.22641869247292462;-0.2788485628337025;0.42100000000000004;0.013961866514378625
09:41.7;0.22093115595156748;-0.2269010390511046;-0.279504391552959;0.42100000000000004;0.014011417868339053
09:41.7;0.2209116066805337;-0.22754260085113467;-0.28004093091185833;0.42100000000000004;0.014076761897864956
09:41.7;0.22114105077194848;-0.22830458396515452;-0.28037716943986285;0.42100000000000004;0.014155546714326603
09:41.7;0.22167535826241894;-0.2291220964488007;-0.2804253295683892;0.42100000000000004;0.01424300518472839
09:41.7;0.2225558784620811;-0.22990383987576;-0.28009755403188813;0.42100000000000004;0.014331597786296394
09:41.7;0.22379939553186992;-0.2305341663502582;-0.2793157860089352;0.42100000000000004;0.014410853051046873
09:41.7;0.22538700342708945;-0.23087825814106727;-0.27802482695904523;0.42100000000000004;0.014467566454412911
09:41.7;0.2272528004311534;-0.23079113310301935;-0.2762081843212167;0.42100000000000004;0.01448654787918538
09:41.7;0.2292736431706108;-0.2301310122702875;-0.2739058804086461;0.42100000000000004;0.0144520892818902
09:41.7;0.23126151223674787;-0.2287772899394115;-0.27123290908545217;0.42100000000000004;0.014350223141940247
09:41.7;0.2329602797211416;-0.22665291418915798;-0.2683965386455667;0.42100000000000004;0.014171639532586745
09:41.7;0.2340487772937968;-0.22375042375067516;-0.2657102252280597;0.42100000000000004;0.013914849410078868
09:41.7;0.23415197972297327;-0.22016022007246386;-0.263601595886327;0.42100000000000004;0.013588913054864177
09:41.7;0.23286177890199947;-0.21609892796821703;-0.26261187468195024;0.42100000000000004;0.01321493962228793
09:41.7;0.2297681678832451;-0.2119349862571623;-0.26338436167214424;0.42100000000000004;0.012825742093942402
09:41.7;0.22450063585288177;-0.20820801011176376;-0.26664024231326994;0.42100000000000004;0.012463519693525002
09:41.7;0.21677816768276226;-0.20563810473079575;-0.27314121021339605;0.42100000000000004;0.012176048320888332
