time,gFx,gFy,gFz,acc
54:10.4,0.212,-0.324,-0.97,1.044
54:10.4,0.144,-0.262,-0.917,0.965
54:10.4,0.131,-0.269,-0.934,0.981
54:10.4,0.131,-0.317,-0.996,1.053
54:10.4,0.118,-0.36,-1.022,1.09
54:10.4,0.072,-0.359,-1.004,1.069
54:10.4,-0.008,-0.35,-1.039,1.096
54:10.5,-0.049,-0.396,-1.179,1.245
54:10.5,-0.049,-0.396,-1.179,1.245
54:10.5,-0.023,-0.392,-1.176,1.24
54:10.5,-0.009,-0.339,-1.179,1.227
54:10.5,-0.005,-0.293,-1.214,1.249
54:10.5,-0.024,-0.305,-1.208,1.246
54:10.5,-0.098,-0.361,-1.084,1.147
54:10.5,-0.188,-0.391,-0.929,1.025
54:10.5,-0.231,-0.375,-0.929,1.028
54:10.5,-0.172,-0.381,-1.05,1.13
54:10.6,-0.106,-0.411,-1.114,1.192
54:10.6,-0.106,-0.411,-1.114,1.192
54:10.6,-0.121,-0.406,-1.17,1.244
54:10.6,-0.1,-0.396,-1.226,1.292
54:10.6,-0.08,-0.383,-1.234,1.295
54:10.6,-0.047,-0.382,-1.196,1.256
54:10.6,-0.02,-0.374,-1.083,1.146
54:10.6,-0.029,-0.37,-0.985,1.053
54:10.6,-0.069,-0.336,-0.929,0.99
54:10.6,-0.021,-0.305,-0.805,0.861
54:10.7,0.112,-0.225,-0.537,0.593
54:10.7,0.112,-0.225,-0.537,0.593
54:10.7,0.159,-0.247,-0.378,0.479
54:10.7,0.142,-0.2,-0.298,0.386
54:10.7,0.086,-0.16,-0.282,0.335
54:10.7,0.033,-0.217,-0.447,0.498
54:10.7,-0.023,-0.201,-0.583,0.617
54:10.7,0.029,-0.169,-0.564,0.589
54:10.7,0.042,-0.203,-0.61,0.644
54:10.7,-0.021,-0.19,-0.612,0.641
54:10.8,-0.073,-0.136,-0.625,0.644
54:10.8,-0.073,-0.136,-0.625,0.644
54:10.8,-0.104,-0.113,-0.648,0.666
54:10.8,-0.168,-0.073,-0.658,0.683
54:10.8,-0.183,-0.065,-0.677,0.704
54:10.8,-0.164,-0.081,-0.719,0.742
54:10.8,-0.134,-0.071,-0.751,0.766
54:10.8,-0.142,-0.077,-0.783,0.799
54:10.8,-0.104,-0.117,-0.765,0.781
54:10.8,-0.123,-0.126,-0.669,0.692
54:10.9,-0.179,-0.151,-0.472,0.527
54:10.9,-0.179,-0.151,-0.472,0.527
54:10.9,-0.218,-0.143,-0.459,0.528
54:10.9,-0.175,-0.16,-0.467,0.524
54:10.9,-0.111,-0.135,-0.49,0.52
54:10.9,-0.131,-0.122,-0.538,0.567
54:10.9,-0.155,-0.087,-0.523,0.552
54:10.9,-0.242,-0.056,-0.503,0.561
54:10.9,-0.319,-0.017,-0.456,0.557
54:10.9,-0.373,0.018,-0.451,0.586
54:11.0,-0.373,0.025,-0.606,0.712
54:11.0,-0.373,0.025,-0.606,0.712
54:11.0,-0.25,0.078,-0.543,0.603
54:11.0,-0.17,0.092,-0.454,0.493
54:11.0,-0.143,0.064,-0.494,0.518
54:11.0,-0.183,0.088,-0.452,0.496
54:11.0,-0.221,0.178,-0.291,0.406
54:11.0,-0.322,0.298,-0.121,0.455
54:11.0,-0.511,0.321,-0.162,0.625
54:11.0,-0.542,0.744,0.053,0.922
54:11.1,-0.725,0.557,-0.423,1.007
54:11.1,-0.725,0.557,-0.423,1.007
54:11.1,-0.594,0.434,-0.525,0.904
54:11.1,-0.561,0.483,-0.369,0.827
54:11.1,-0.572,0.691,-0.061,0.899
54:11.1,-0.649,0.707,0.046,0.961
54:11.1,-0.825,0.832,0.037,1.172
54:11.1,-1.057,0.966,0.019,1.432
54:11.1,-1.233,0.965,-0.115,1.57
54:11.1,-1.332,0.933,-0.316,1.657
54:11.2,-1.399,0.856,-0.375,1.682
54:11.2,-1.399,0.856,-0.375,1.682
54:11.2,-1.37,0.888,-0.251,1.652
54:11.2,-1.311,0.84,-0.279,1.582
54:11.2,-1.28,0.855,-0.322,1.573
54:11.2,-1.336,0.917,-0.368,1.662
54:11.2,-1.512,0.98,-0.356,1.837
54:11.2,-1.661,0.951,-0.296,1.937
54:11.2,-1.723,0.879,-0.24,1.949
54:11.2,-1.705,0.826,-0.19,1.904
54:11.3,-1.596,0.774,-0.184,1.783
54:11.3,-1.505,0.708,-0.147,1.67
54:11.3,-1.505,0.708,-0.147,1.67
54:11.3,-1.413,0.645,-0.058,1.554
54:11.3,-1.366,0.584,0.02,1.486
54:11.3,-1.359,0.527,0.078,1.46
54:11.3,-1.382,0.482,0.172,1.474
54:11.3,-1.414,0.504,0.272,1.526
54:11.4,-1.309,0.471,0.03,1.391
54:11.4,-1.309,0.471,0.03,1.391
54:11.4,-1.309,0.471,0.03,1.391
54:11.4,-1.309,0.471,0.03,1.391
54:11.4,-1.271,0.473,-0.032,1.357
54:11.4,-1.216,0.471,-0.106,1.308
54:11.4,-1.187,0.5,-0.104,1.292
54:11.4,-1.21,0.499,0.725,1.496
54:11.4,-1.23,0.272,1.516,1.971
54:11.4,-0.992,0.177,1.093,1.487
54:11.4,-0.91,0.461,0.278,1.057
54:11.4,-0.819,0.62,0.073,1.03
54:11.5,-0.712,0.535,-0.01,0.891
54:11.5,-0.712,0.535,-0.01,0.891
54:11.5,-0.69,0.507,0.045,0.857
54:11.5,-0.672,0.475,0.088,0.828
54:11.5,-0.669,0.426,0.198,0.817
54:11.6,-0.717,0.787,-0.113,1.071
54:11.6,-0.717,0.787,-0.113,1.071
54:11.6,-0.717,0.787,-0.113,1.071
54:11.6,-0.651,0.761,-0.004,1.001
54:11.6,-0.651,0.761,-0.004,1.001
54:11.6,-0.651,0.761,-0.004,1.001
54:11.6,-0.651,0.761,-0.004,1.001
54:11.6,-0.651,0.761,-0.004,1.001
54:11.6,-0.651,0.761,-0.004,1.001
54:11.7,-0.651,0.761,-0.004,1.001
54:11.7,-0.651,0.761,-0.004,1.001
54:11.7,-0.651,0.761,-0.004,1.001
54:11.7,-0.651,0.761,-0.004,1.001
54:11.7,-0.651,0.761,-0.004,1.001
54:11.7,-0.651,0.761,-0.004,1.001
54:11.7,-0.637,0.882,-0.055,1.089
54:11.7,-0.573,0.802,-0.066,0.988
54:11.7,-0.612,0.846,-0.061,1.046
54:11.7,-0.665,0.816,-0.077,1.055
54:11.7,-0.797,0.778,-0.051,1.115
54:11.7,-0.926,0.856,-0.034,1.261
54:11.7,-0.893,0.717,0.065,1.147
54:41.8,-0.025,-0.581,-0.639,0.864
54:41.8,-0.025,-0.581,-0.639,0.864
54:41.8,-0.025,-0.581,-0.639,0.864
54:41.8,-0.025,-0.581,-0.639,0.864
54:41.8,-0.025,-0.581,-0.639,0.864
54:41.8,0.026,-0.56,-0.71,0.905
54:41.8,0.026,-0.56,-0.71,0.905
54:41.8,0.026,-0.56,-0.71,0.905
54:41.8,0.026,-0.56,-0.71,0.905
54:41.8,0.026,-0.56,-0.71,0.905
54:41.8,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.029,-0.607,-0.626,0.872
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.028,-0.663,-0.67,0.943
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.02,-0.62,-0.67,0.913
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.028,-0.55,-0.652,0.853
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
54:41.9,-0.024,-0.607,-0.622,0.869
